--- Analysis sample (1 for FGD1, 2 for FGD2, 3 for both FGDs) --------
 < LDMAnalysis.Sample.whichDetector = 2 >

--- Cut levels: Use 15 to apply all cuts for FGD1 and FGD2. 14 for P0D. --------
 < LDMAnalysis.MinAccumLevelToSave.FGD1 = 12 >
 < LDMAnalysis.MinAccumLevelToSave.FGD2 = 12 >
 < LDMAnalysis.MinAccumLevelToSave.P0D  = 12 >

--- Save additional toy vars at microtree for the FGDs --------
 < LDMAnalysis.MicroTrees.AdditionalToyVars = 0 >

--- Expand FGD FV  --------
 < LDMAnalysis.UseAlternateFGDFV = 1 >

--- Define low momentum region and low momentum cut for FGD analyses  --------
 < LDMAnalysis.LowMomentumRegion.FGD = 200.0 >
 < LDMAnalysis.LowMomentumThreshold.FGD = 0.0 >

--- Systematics to enable --------
 < LDMAnalysis.Syst.EnableVASystematics = 1 >   
 < LDMAnalysis.Syst.EnableNuParentDecayPosSystematics = 1 >
 < LDMAnalysis.Syst.EnableTPCAngResolutionSystematics = 1 >
 
--- Time Bunching ------------
 < LDMAnalysis.TimeBunching.sigma    = 50. >
 < LDMAnalysis.TimeBunching.NSigmas  = 6.  >
 < LDMAnalysis.TimeBunching.TimeCutL = 100. > // to be adjusted
 < LDMAnalysis.TimeBunching.TimeCutH = 300. >  // to be adjusted
 
 ---- Correction applied at the converter level --- 
  < LDMAnalysis.Corrections.EnableToFcorr     = 0 >

  
  < highlandIO.oaAnalysis.ForceIgnoreRunNumberClash = 1 >




--- Systematics ------------

Number of toy experiments
 < baseAnalysis.Systematics.NumberOfToys = 200 >

The Random Seed. When throwing toys we want the same random numbers for all jobs. Thus, the random seed should be the same in all cases (and different from 0 !!!!)

     0 --> A pure random seed is generated based on time
 not 0 --> A fix random seed is used 

 < baseAnalysis.Systematics.RandomSeed = 0 >

Use a different random generator for each systematic

 < baseAnalysis.Systematics.IndividualRandomGenerator = 0 >


--- Configurations ------------

Create configurations with a single systematic ( a configuration for each systematic selected above)

 < baseAnalysis.Configurations.EnableSingleVariationSystConfigurations = 1 >
 < baseAnalysis.Configurations.EnableSingleWeightSystConfigurations    = 1 >

Enable/disable the configuration with all systematics (or the ones selected above)

 < baseAnalysis.Configurations.EnableAllSystematics = 1 >
 
 
--- Event Variations ------------

The single systematics configuration (when EnableSingle...SystConfigurations = 1)
or the all systematics configuration (when EnableAllSystematics = 1)
need to be enabled in baseAnalysis parameter file

TPC-FGD related, observable variation systematics
 < baseTrackerAnalysis.Variations.EnableBFieldDist                 = 1 >
 < baseTrackerAnalysis.Variations.EnableMomScale                   = 1 >
 < baseTrackerAnalysis.Variations.EnableMomRes                     = 1 >
 < baseTrackerAnalysis.Variations.EnableMomBiasFromVertexMigration = 0 >
 
 < baseTrackerAnalysis.Variations.EnableTPCPID                     = 1 >
 < baseTrackerAnalysis.Variations.EnableFGDPID                     = 1 >


Other detectors related
ECAL
 < baseTrackerAnalysis.Variations.EnableECalEMResol       = 1 >
 < baseTrackerAnalysis.Variations.EnableECalEMScale       = 1 >


High-angle
 < baseTrackerAnalysis.Variations.EnableMomRangeRes       = 0 >

ToF
 < baseTrackerAnalysis.Variations.EnableToFResol          = 1 >

P0D
 < baseTrackerAnalysis.Variations.EnableP0DELossScale          = 0 >
 < baseTrackerAnalysis.Variations.EnableP0DELossResol          = 0 >

--- Event Weights ------------

TPC-FGD related, efficiency-like systematics (i.e. weight systematics)
 < baseTrackerAnalysis.Weights.EnableTPCClusterEff        = 1 >
 < baseTrackerAnalysis.Weights.EnableTPCTrackEff          = 1 >
 < baseTrackerAnalysis.Weights.EnableChargeConf           = 1 > i.e. TPC Charge ID efficiency
 < baseTrackerAnalysis.Weights.EnableTPCFGDMatchEff       = 1 >
 < baseTrackerAnalysis.Weights.EnableFGDTrackEff          = 0 > (not in TN212)
 < baseTrackerAnalysis.Weights.EnableFGDHybridTrackEff    = 0 >
 < baseTrackerAnalysis.Weights.EnableMichelEleEff         = 0 >

Other detectors related
ECAL
 < baseTrackerAnalysis.Weights.EnableTPCECalMatchEff      = 1 >
 < baseTrackerAnalysis.Weights.EnableECalTrackEff         = 0 >
